id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,position pressure,76,44,7,34,361,ship,baseline,monotonic-signal
g002,move ordering,104,31,29,36,396,ship,edge,drag-penalty
g003,search width,33,62,21,86,217,ship,recovery,confidence-floor
g004,endgame risk,45,10,39,28,101,hold,negative,lane-boundary
g005,position pressure,99,56,8,89,517,ship,baseline,monotonic-signal
g006,move ordering,41,12,36,81,149,watch,edge,drag-penalty
g007,search width,60,27,30,39,216,ship,recovery,confidence-floor
g008,endgame risk,73,37,8,65,370,ship,negative,lane-boundary
g009,position pressure,83,45,19,40,360,ship,baseline,monotonic-signal
g010,move ordering,91,51,26,75,412,ship,edge,drag-penalty
g011,search width,55,22,31,97,246,ship,recovery,confidence-floor
g012,endgame risk,40,10,14,69,197,ship,negative,lane-boundary
g013,position pressure,36,76,10,103,293,ship,baseline,monotonic-signal
g014,move ordering,82,42,28,38,324,ship,edge,drag-penalty
g015,search width,108,27,17,96,504,ship,recovery,confidence-floor
g016,endgame risk,81,22,13,44,351,ship,negative,lane-boundary
g017,position pressure,115,57,13,22,500,ship,baseline,monotonic-signal
g018,move ordering,91,42,35,59,360,ship,edge,drag-penalty
g019,search width,83,72,6,39,425,ship,recovery,confidence-floor
g020,endgame risk,82,20,35,33,276,ship,negative,lane-boundary
g021,position pressure,41,66,9,35,238,ship,baseline,monotonic-signal
g022,move ordering,68,57,39,85,297,ship,edge,drag-penalty
g023,search width,85,20,35,27,282,ship,recovery,confidence-floor
g024,endgame risk,97,74,34,88,448,ship,negative,lane-boundary
g025,position pressure,63,42,14,80,332,ship,baseline,monotonic-signal
g026,move ordering,93,20,6,38,412,ship,edge,drag-penalty
g027,search width,112,11,24,64,451,ship,recovery,confidence-floor
g028,endgame risk,37,9,35,39,91,hold,negative,lane-boundary
g029,position pressure,91,11,21,74,386,ship,baseline,monotonic-signal
g030,move ordering,77,49,15,96,408,ship,edge,drag-penalty
g031,search width,74,36,35,68,295,ship,recovery,confidence-floor
g032,endgame risk,117,67,4,102,625,ship,negative,lane-boundary
g033,position pressure,57,15,11,37,247,ship,baseline,monotonic-signal
g034,move ordering,74,61,16,95,404,ship,edge,drag-penalty
g035,search width,86,17,41,43,281,ship,recovery,confidence-floor
g036,endgame risk,52,32,37,21,150,watch,negative,lane-boundary
g037,position pressure,82,42,13,58,389,ship,baseline,monotonic-signal
g038,move ordering,101,50,44,38,360,ship,edge,drag-penalty
g039,search width,114,56,40,32,424,ship,recovery,confidence-floor
g040,endgame risk,36,27,40,34,85,hold,negative,lane-boundary
g041,position pressure,44,15,20,84,215,ship,baseline,monotonic-signal
g042,move ordering,96,11,33,26,322,ship,edge,drag-penalty
g043,search width,81,47,20,87,398,ship,recovery,confidence-floor
g044,endgame risk,77,32,36,79,311,ship,negative,lane-boundary
g045,position pressure,35,27,24,37,132,watch,baseline,monotonic-signal
g046,move ordering,61,62,20,63,309,ship,edge,drag-penalty
g047,search width,34,47,19,38,164,ship,recovery,confidence-floor
g048,endgame risk,68,77,41,73,299,ship,negative,lane-boundary
g049,position pressure,44,25,33,95,197,ship,baseline,monotonic-signal
g050,move ordering,36,71,9,67,255,ship,edge,drag-penalty
g051,search width,35,62,20,101,243,ship,recovery,confidence-floor
g052,endgame risk,82,25,6,36,371,ship,negative,lane-boundary
g053,position pressure,109,9,42,94,413,ship,baseline,monotonic-signal
g054,move ordering,38,47,20,42,181,ship,edge,drag-penalty
g055,search width,50,25,31,20,152,watch,recovery,confidence-floor
g056,endgame risk,104,16,38,57,375,ship,negative,lane-boundary
g057,position pressure,46,14,43,37,106,watch,baseline,monotonic-signal
g058,move ordering,65,16,26,31,229,ship,edge,drag-penalty
g059,search width,78,54,22,33,333,ship,recovery,confidence-floor
